timestamp,message
1710457401570,"[2024-03-14 23:03:20,770][train_inner][INFO] - {""epoch"": 28, ""update"": 27.49, ""loss"": ""40.509"", ""ntokens"": ""1683.26"", ""nsentences"": ""45.64"", ""nll_loss"": ""1.098"", ""gpu_free_ratio"": ""0.213"", ""wps"": ""6576.6"", ""ups"": ""3.91"", ""wpb"": ""1683.3"", ""bsz"": ""45.6"", ""num_updates"": ""291400"", ""lr"": ""2.56242e-06"", ""gnorm"": ""439.4"", ""loss_scale"": ""0.5"", ""train_wall"": ""49"", ""gb_free"": ""10.7"", ""wall"": ""81444""}"
1710457453584,"[2024-03-14 23:04:12,651][train_inner][INFO] - {""epoch"": 28, ""update"": 27.509, ""loss"": ""38.286"", ""ntokens"": ""1717.77"", ""nsentences"": ""49"", ""nll_loss"": ""1.092"", ""gpu_free_ratio"": ""0.149"", ""wps"": ""6622.5"", ""ups"": ""3.86"", ""wpb"": ""1717.8"", ""bsz"": ""49"", ""num_updates"": ""291600"", ""lr"": ""2.55284e-06"", ""gnorm"": ""331.635"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""7.6"", ""wall"": ""81496""}"
1710457505598,"[2024-03-14 23:05:04,658][train_inner][INFO] - {""epoch"": 28, ""update"": 27.528, ""loss"": ""36.15"", ""ntokens"": ""1818.48"", ""nsentences"": ""50.72"", ""nll_loss"": ""1.008"", ""gpu_free_ratio"": ""0.234"", ""wps"": ""6993.9"", ""ups"": ""3.85"", ""wpb"": ""1818.5"", ""bsz"": ""50.7"", ""num_updates"": ""291800"", ""lr"": ""2.5433e-06"", ""gnorm"": ""358.686"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""9.4"", ""wall"": ""81548""}"
1710457558613,"[2024-03-14 23:05:58,106][train_inner][INFO] - {""epoch"": 28, ""update"": 27.546, ""loss"": ""33.203"", ""ntokens"": ""1828.58"", ""nsentences"": ""56.12"", ""nll_loss"": ""1.019"", ""gpu_free_ratio"": ""0.191"", ""wps"": ""6842.8"", ""ups"": ""3.74"", ""wpb"": ""1828.6"", ""bsz"": ""56.1"", ""num_updates"": ""292000"", ""lr"": ""2.5338e-06"", ""gnorm"": ""395.437"", ""loss_scale"": ""0.5"", ""train_wall"": ""52"", ""gb_free"": ""10"", ""wall"": ""81601""}"
1710457610628,"[2024-03-14 23:06:49,692][train_inner][INFO] - {""epoch"": 28, ""update"": 27.565, ""loss"": ""37.793"", ""ntokens"": ""1677.82"", ""nsentences"": ""47.04"", ""nll_loss"": ""1.06"", ""gpu_free_ratio"": ""0.177"", ""wps"": ""6505.5"", ""ups"": ""3.88"", ""wpb"": ""1677.8"", ""bsz"": ""47"", ""num_updates"": ""292200"", ""lr"": ""2.52432e-06"", ""gnorm"": ""344.73"", ""loss_scale"": ""0.5"", ""train_wall"": ""50"", ""gb_free"": ""8.6"", ""wall"": ""81653""}"
1710457662643,"[2024-03-14 23:07:41,711][train_inner][INFO] - {""epoch"": 28, ""update"": 27.584, ""loss"": ""38.486"", ""ntokens"": ""1678.9"", ""nsentences"": ""46.08"", ""nll_loss"": ""1.056"", ""gpu_free_ratio"": ""0.162"", ""wps"": ""6455.5"", ""ups"": ""3.85"", ""wpb"": ""1678.9"", ""bsz"": ""46.1"", ""num_updates"": ""292400"", ""lr"": ""2.51489e-06"", ""gnorm"": ""332.669"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.5"", ""wall"": ""81705""}"
1710457714657,"[2024-03-14 23:08:34,074][train_inner][INFO] - {""epoch"": 28, ""update"": 27.603, ""loss"": ""42.06"", ""ntokens"": ""1620.61"", ""nsentences"": ""40.24"", ""nll_loss"": ""1.044"", ""gpu_free_ratio"": ""0.227"", ""wps"": ""6190.4"", ""ups"": ""3.82"", ""wpb"": ""1620.6"", ""bsz"": ""40.2"", ""num_updates"": ""292600"", ""lr"": ""2.50549e-06"", ""gnorm"": ""493.015"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""6.7"", ""wall"": ""81757""}"
1710457766672,"[2024-03-14 23:09:25,822][train_inner][INFO] - {""epoch"": 28, ""update"": 27.622, ""loss"": ""35.059"", ""ntokens"": ""1734.48"", ""nsentences"": ""52.84"", ""nll_loss"": ""1.068"", ""gpu_free_ratio"": ""0.211"", ""wps"": ""6704.1"", ""ups"": ""3.87"", ""wpb"": ""1734.5"", ""bsz"": ""52.8"", ""num_updates"": ""292800"", ""lr"": ""2.49613e-06"", ""gnorm"": ""391.117"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.4"", ""wall"": ""81809""}"
1710457818685,"[2024-03-14 23:10:18,126][train_inner][INFO] - {""epoch"": 28, ""update"": 27.641, ""loss"": ""44.24"", ""ntokens"": ""1819.65"", ""nsentences"": ""45.44"", ""nll_loss"": ""1.105"", ""gpu_free_ratio"": ""0.202"", ""wps"": ""6958.6"", ""ups"": ""3.82"", ""wpb"": ""1819.7"", ""bsz"": ""45.4"", ""num_updates"": ""293000"", ""lr"": ""2.4868e-06"", ""gnorm"": ""397.526"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.7"", ""wall"": ""81861""}"
1710457870699,"[2024-03-14 23:11:10,073][train_inner][INFO] - {""epoch"": 28, ""update"": 27.66, ""loss"": ""36.689"", ""ntokens"": ""1732.3"", ""nsentences"": ""47.12"", ""nll_loss"": ""0.998"", ""gpu_free_ratio"": ""0.131"", ""wps"": ""6669.9"", ""ups"": ""3.85"", ""wpb"": ""1732.3"", ""bsz"": ""47.1"", ""num_updates"": ""293200"", ""lr"": ""2.4775e-06"", ""gnorm"": ""478.541"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10"", ""wall"": ""81913""}"
1710457922714,"[2024-03-14 23:12:01,908][train_inner][INFO] - {""epoch"": 28, ""update"": 27.679, ""loss"": ""33.946"", ""ntokens"": ""1773.64"", ""nsentences"": ""51"", ""nll_loss"": ""0.976"", ""gpu_free_ratio"": ""0.132"", ""wps"": ""6843.9"", ""ups"": ""3.86"", ""wpb"": ""1773.6"", ""bsz"": ""51"", ""num_updates"": ""293400"", ""lr"": ""2.46824e-06"", ""gnorm"": ""420.005"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.2"", ""wall"": ""81965""}"
1710457973729,"[2024-03-14 23:12:53,669][train_inner][INFO] - {""epoch"": 28, ""update"": 27.697, ""loss"": ""34.823"", ""ntokens"": ""1802.94"", ""nsentences"": ""54.12"", ""nll_loss"": ""1.045"", ""gpu_free_ratio"": ""0.175"", ""wps"": ""6967.1"", ""ups"": ""3.86"", ""wpb"": ""1802.9"", ""bsz"": ""54.1"", ""num_updates"": ""293600"", ""lr"": ""2.45902e-06"", ""gnorm"": ""367.281"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""7.5"", ""wall"": ""82017""}"
1710458026744,"[2024-03-14 23:13:46,551][train_inner][INFO] - {""epoch"": 28, ""update"": 27.716, ""loss"": ""40.154"", ""ntokens"": ""1744.07"", ""nsentences"": ""46.76"", ""nll_loss"": ""1.077"", ""gpu_free_ratio"": ""0.25"", ""wps"": ""6596.5"", ""ups"": ""3.78"", ""wpb"": ""1744.1"", ""bsz"": ""46.8"", ""num_updates"": ""293800"", ""lr"": ""2.44982e-06"", ""gnorm"": ""307.145"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.2"", ""wall"": ""82070""}"
1710458079759,"[2024-03-14 23:14:39,045][train_inner][INFO] - {""epoch"": 28, ""update"": 27.735, ""loss"": ""39.373"", ""ntokens"": ""1787.67"", ""nsentences"": ""46.24"", ""nll_loss"": ""1.018"", ""gpu_free_ratio"": ""0.252"", ""wps"": ""6811.4"", ""ups"": ""3.81"", ""wpb"": ""1787.7"", ""bsz"": ""46.2"", ""num_updates"": ""294000"", ""lr"": ""2.44067e-06"", ""gnorm"": ""383.681"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.1"", ""wall"": ""82122""}"
1710458131774,"[2024-03-14 23:15:31,487][train_inner][INFO] - {""epoch"": 28, ""update"": 27.754, ""loss"": ""36.586"", ""ntokens"": ""1767.37"", ""nsentences"": ""47.72"", ""nll_loss"": ""0.988"", ""gpu_free_ratio"": ""0.212"", ""wps"": ""6740.7"", ""ups"": ""3.81"", ""wpb"": ""1767.4"", ""bsz"": ""47.7"", ""num_updates"": ""294200"", ""lr"": ""2.43155e-06"", ""gnorm"": ""300.332"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.3"", ""wall"": ""82174""}"
1710458183788,"[2024-03-14 23:16:23,140][train_inner][INFO] - {""epoch"": 28, ""update"": 27.773, ""loss"": ""35.697"", ""ntokens"": ""1686.01"", ""nsentences"": ""47.28"", ""nll_loss"": ""1.001"", ""gpu_free_ratio"": ""0.275"", ""wps"": ""6528.5"", ""ups"": ""3.87"", ""wpb"": ""1686"", ""bsz"": ""47.3"", ""num_updates"": ""294400"", ""lr"": ""2.42246e-06"", ""gnorm"": ""342.068"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.2"", ""wall"": ""82226""}"
1710458234803,"[2024-03-14 23:17:13,822][train_inner][INFO] - {""epoch"": 28, ""update"": 27.792, ""loss"": ""37.49"", ""ntokens"": ""1754.36"", ""nsentences"": ""48.88"", ""nll_loss"": ""1.045"", ""gpu_free_ratio"": ""0.22"", ""wps"": ""6923.6"", ""ups"": ""3.95"", ""wpb"": ""1754.4"", ""bsz"": ""48.9"", ""num_updates"": ""294600"", ""lr"": ""2.4134e-06"", ""gnorm"": ""364.922"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""11.3"", ""wall"": ""82277""}"
1710458285817,"[2024-03-14 23:18:05,552][train_inner][INFO] - {""epoch"": 28, ""update"": 27.811, ""loss"": ""36.57"", ""ntokens"": ""1766.74"", ""nsentences"": ""49.28"", ""nll_loss"": ""1.02"", ""gpu_free_ratio"": ""0.213"", ""wps"": ""6831"", ""ups"": ""3.87"", ""wpb"": ""1766.7"", ""bsz"": ""49.3"", ""num_updates"": ""294800"", ""lr"": ""2.40438e-06"", ""gnorm"": ""346.806"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.3"", ""wall"": ""82329""}"
1710458336831,"[2024-03-14 23:18:56,799][train_inner][INFO] - {""epoch"": 28, ""update"": 27.829, ""loss"": ""38.864"", ""ntokens"": ""1610.75"", ""nsentences"": ""43.68"", ""nll_loss"": ""1.054"", ""gpu_free_ratio"": ""0.223"", ""wps"": ""6286.8"", ""ups"": ""3.9"", ""wpb"": ""1610.8"", ""bsz"": ""43.7"", ""num_updates"": ""295000"", ""lr"": ""2.3954e-06"", ""gnorm"": ""419.562"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""10"", ""wall"": ""82380""}"
1710458388846,"[2024-03-14 23:19:47,985][train_inner][INFO] - {""epoch"": 28, ""update"": 27.848, ""loss"": ""34.994"", ""ntokens"": ""1724.21"", ""nsentences"": ""50.2"", ""nll_loss"": ""1.019"", ""gpu_free_ratio"": ""0.172"", ""wps"": ""6737.5"", ""ups"": ""3.91"", ""wpb"": ""1724.2"", ""bsz"": ""50.2"", ""num_updates"": ""295200"", ""lr"": ""2.38644e-06"", ""gnorm"": ""339.699"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""9.8"", ""wall"": ""82431""}"
1710458439860,"[2024-03-14 23:20:39,304][train_inner][INFO] - {""epoch"": 28, ""update"": 27.867, ""loss"": ""32.558"", ""ntokens"": ""1725.21"", ""nsentences"": ""53.72"", ""nll_loss"": ""1.014"", ""gpu_free_ratio"": ""0.179"", ""wps"": ""6723.9"", ""ups"": ""3.9"", ""wpb"": ""1725.2"", ""bsz"": ""53.7"", ""num_updates"": ""295400"", ""lr"": ""2.37752e-06"", ""gnorm"": ""350.337"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""9.6"", ""wall"": ""82482""}"
1710458490874,"[2024-03-14 23:21:30,789][train_inner][INFO] - {""epoch"": 28, ""update"": 27.886, ""loss"": ""38.1"", ""ntokens"": ""1705.43"", ""nsentences"": ""45.685"", ""nll_loss"": ""1.021"", ""gpu_free_ratio"": ""0.224"", ""wps"": ""6625.5"", ""ups"": ""3.88"", ""wpb"": ""1705.4"", ""bsz"": ""45.7"", ""num_updates"": ""295600"", ""lr"": ""2.36864e-06"", ""gnorm"": ""377.23"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.4"", ""wall"": ""82534""}"
1710458542889,"[2024-03-14 23:22:22,348][train_inner][INFO] - {""epoch"": 28, ""update"": 27.905, ""loss"": ""34.684"", ""ntokens"": ""1788.49"", ""nsentences"": ""54.76"", ""nll_loss"": ""1.062"", ""gpu_free_ratio"": ""0.194"", ""wps"": ""6938.2"", ""ups"": ""3.88"", ""wpb"": ""1788.5"", ""bsz"": ""54.8"", ""num_updates"": ""295800"", ""lr"": ""2.35978e-06"", ""gnorm"": ""307.75"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.4"", ""wall"": ""82585""}"
1710458594904,"[2024-03-14 23:23:14,193][train_inner][INFO] - {""epoch"": 28, ""update"": 27.924, ""loss"": ""37.431"", ""ntokens"": ""1798.93"", ""nsentences"": ""47.48"", ""nll_loss"": ""0.988"", ""gpu_free_ratio"": ""0.256"", ""wps"": ""6940.3"", ""ups"": ""3.86"", ""wpb"": ""1798.9"", ""bsz"": ""47.5"", ""num_updates"": ""296000"", ""lr"": ""2.35096e-06"", ""gnorm"": ""352.585"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""5"", ""wall"": ""82637""}"
1710458645918,"[2024-03-14 23:24:05,765][train_inner][INFO] - {""epoch"": 28, ""update"": 27.943, ""loss"": ""34.634"", ""ntokens"": ""1724.01"", ""nsentences"": ""50.48"", ""nll_loss"": ""1.014"", ""gpu_free_ratio"": ""0.284"", ""wps"": ""6686.3"", ""ups"": ""3.88"", ""wpb"": ""1724"", ""bsz"": ""50.5"", ""num_updates"": ""296200"", ""lr"": ""2.34218e-06"", ""gnorm"": ""372.722"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.4"", ""wall"": ""82689""}"
1710458697934,"[2024-03-14 23:24:57,723][train_inner][INFO] - {""epoch"": 28, ""update"": 27.962, ""loss"": ""33.26"", ""ntokens"": ""1787.59"", ""nsentences"": ""58.24"", ""nll_loss"": ""1.084"", ""gpu_free_ratio"": ""0.187"", ""wps"": ""6881.5"", ""ups"": ""3.85"", ""wpb"": ""1787.6"", ""bsz"": ""58.2"", ""num_updates"": ""296400"", ""lr"": ""2.33342e-06"", ""gnorm"": ""526.201"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10.2"", ""wall"": ""82741""}"
1710458750948,"[2024-03-14 23:25:50,635][train_inner][INFO] - {""epoch"": 28, ""update"": 27.98, ""loss"": ""39.467"", ""ntokens"": ""1772.44"", ""nsentences"": ""46.8"", ""nll_loss"": ""1.042"", ""gpu_free_ratio"": ""0.174"", ""wps"": ""6700.1"", ""ups"": ""3.78"", ""wpb"": ""1772.4"", ""bsz"": ""46.8"", ""num_updates"": ""296600"", ""lr"": ""2.3247e-06"", ""gnorm"": ""340.063"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""8"", ""wall"": ""82794""}"
1710458803961,"[2024-03-14 23:26:42,970][train_inner][INFO] - {""epoch"": 28, ""update"": 27.999, ""loss"": ""33.988"", ""ntokens"": ""1694.11"", ""nsentences"": ""51.64"", ""nll_loss"": ""1.036"", ""gpu_free_ratio"": ""0.233"", ""wps"": ""6475.3"", ""ups"": ""3.82"", ""wpb"": ""1694.1"", ""bsz"": ""51.6"", ""num_updates"": ""296800"", ""lr"": ""2.31601e-06"", ""gnorm"": ""386.52"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.3"", ""wall"": ""82846""}"
1710458804962,"[2024-03-14 23:26:44,891][fairseq_cli.train][INFO] - begin validation on ""audiocapture_230315_beta_val_fsx"" subset"
1710458915993,"[2024-03-14 23:28:35,105][audiocapture_230315_beta_val_fsx][INFO] - {""epoch"": 28, ""audiocapture_230315_beta_val_fsx_loss"": ""18.474"", ""audiocapture_230315_beta_val_fsx_ntokens"": ""1449.89"", ""audiocapture_230315_beta_val_fsx_nsentences"": ""53.3062"", ""audiocapture_230315_beta_val_fsx_nll_loss"": ""0.679"", ""audiocapture_230315_beta_val_fsx_gpu_free_ratio"": ""0.749"", ""audiocapture_230315_beta_val_fsx_uer"": ""12.916"", ""audiocapture_230315_beta_val_fsx_wer"": ""24.841"", ""audiocapture_230315_beta_val_fsx_raw_wer"": ""24.841"", ""audiocapture_230315_beta_val_fsx_wps"": ""4263.2"", ""audiocapture_230315_beta_val_fsx_wpb"": ""1449.9"", ""audiocapture_230315_beta_val_fsx_bsz"": ""53.3"", ""audiocapture_230315_beta_val_fsx_num_updates"": ""296808"", ""audiocapture_230315_beta_val_fsx_best_uer"": ""12.916""}"
1710458915993,"[2024-03-14 23:28:35,130][fairseq.checkpoint_utils][INFO] - Preparing to save checkpoint for epoch 28 @ 296808 updates"
1710458915993,"[2024-03-14 23:28:35,132][fairseq.trainer][INFO] - Saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_best.pt"
1710458916993,"[2024-03-14 23:28:36,036][fairseq.trainer][INFO] - Finished saving checkpoint to /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_best.pt"
1710458916994,"[2024-03-14 23:28:36,643][fairseq.checkpoint_utils][INFO] - Saved checkpoint /opt/ml/input/data/train/wav2vec-exp/checkpoints/w2v_slim_finetune_ack1_causal_mask-2024-03-14-00-15/checkpoint_best.pt (epoch 28 @ 296808 updates, score 12.916) (writing took 1.512241863005329 seconds)"
1710458916994,"[2024-03-14 23:28:36,643][fairseq_cli.train][INFO] - end of epoch 28 (average epoch stats below)"
1710458916994,"[2024-03-14 23:28:36,651][train][INFO] - {""epoch"": 28, ""train_loss"": ""36.88"", ""train_ntokens"": ""1742.21"", ""train_nsentences"": ""49.1094"", ""train_nll_loss"": ""1.04"", ""train_gpu_free_ratio"": ""0.197"", ""train_wps"": ""6218.6"", ""train_ups"": ""3.57"", ""train_wpb"": ""1742.2"", ""train_bsz"": ""49.1"", ""train_num_updates"": ""296808"", ""train_lr"": ""2.31566e-06"", ""train_gnorm"": ""386.824"", ""train_loss_scale"": ""1"", ""train_train_wall"": ""2648"", ""train_gb_free"": ""11.1"", ""train_wall"": ""82960""}"
1710458917994,"[2024-03-14 23:28:37,090][fairseq.data.iterators][INFO] - grouped total_num_itrs = 10601"
1710458917994,"[2024-03-14 23:28:37,096][fairseq.trainer][INFO] - begin training epoch 29"
1710458917994,"[2024-03-14 23:28:37,097][fairseq_cli.train][INFO] - Start iterating over samples"
1710458970009,"[2024-03-14 23:29:29,074][train_inner][INFO] - {""epoch"": 29, ""update"": 28.018, ""loss"": ""35.309"", ""ntokens"": ""1796.58"", ""nsentences"": ""51.8"", ""nll_loss"": ""1.018"", ""gpu_free_ratio"": ""0.254"", ""wps"": ""2163.2"", ""ups"": ""1.2"", ""wpb"": ""1796.6"", ""bsz"": ""51.8"", ""num_updates"": ""297000"", ""lr"": ""2.30735e-06"", ""gnorm"": ""341.235"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.9"", ""wall"": ""83012""}"
1710459021024,"[2024-03-14 23:30:20,328][train_inner][INFO] - {""epoch"": 29, ""update"": 28.037, ""loss"": ""40.609"", ""ntokens"": ""1616.68"", ""nsentences"": ""40.16"", ""nll_loss"": ""1.009"", ""gpu_free_ratio"": ""0.231"", ""wps"": ""6309.1"", ""ups"": ""3.9"", ""wpb"": ""1616.7"", ""bsz"": ""40.2"", ""num_updates"": ""297200"", ""lr"": ""2.29873e-06"", ""gnorm"": ""368.256"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""10"", ""wall"": ""83063""}"
1710459072038,"[2024-03-14 23:31:11,239][train_inner][INFO] - {""epoch"": 29, ""update"": 28.056, ""loss"": ""36.335"", ""ntokens"": ""1659.9"", ""nsentences"": ""48.88"", ""nll_loss"": ""1.07"", ""gpu_free_ratio"": ""0.241"", ""wps"": ""6521.3"", ""ups"": ""3.93"", ""wpb"": ""1659.9"", ""bsz"": ""48.9"", ""num_updates"": ""297400"", ""lr"": ""2.29014e-06"", ""gnorm"": ""380.392"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""10.1"", ""wall"": ""83114""}"
1710459124053,"[2024-03-14 23:32:03,307][train_inner][INFO] - {""epoch"": 29, ""update"": 28.075, ""loss"": ""40.135"", ""ntokens"": ""1714.68"", ""nsentences"": ""43.44"", ""nll_loss"": ""1.017"", ""gpu_free_ratio"": ""0.12"", ""wps"": ""6586.7"", ""ups"": ""3.84"", ""wpb"": ""1714.7"", ""bsz"": ""43.4"", ""num_updates"": ""297600"", ""lr"": ""2.28158e-06"", ""gnorm"": ""392.811"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9"", ""wall"": ""83166""}"
1710459175068,"[2024-03-14 23:32:54,968][train_inner][INFO] - {""epoch"": 29, ""update"": 28.094, ""loss"": ""38.709"", ""ntokens"": ""1755.61"", ""nsentences"": ""48.64"", ""nll_loss"": ""1.072"", ""gpu_free_ratio"": ""0.156"", ""wps"": ""6797.3"", ""ups"": ""3.87"", ""wpb"": ""1755.6"", ""bsz"": ""48.6"", ""num_updates"": ""297800"", ""lr"": ""2.27305e-06"", ""gnorm"": ""389.971"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""10"", ""wall"": ""83218""}"
1710459227082,"[2024-03-14 23:33:46,390][train_inner][INFO] - {""epoch"": 29, ""update"": 28.112, ""loss"": ""34.503"", ""ntokens"": ""1807.57"", ""nsentences"": ""56.48"", ""nll_loss"": ""1.078"", ""gpu_free_ratio"": ""0.256"", ""wps"": ""7030.9"", ""ups"": ""3.89"", ""wpb"": ""1807.6"", ""bsz"": ""56.5"", ""num_updates"": ""298000"", ""lr"": ""2.26456e-06"", ""gnorm"": ""351.095"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""11.2"", ""wall"": ""83269""}"
1710459278097,"[2024-03-14 23:34:38,020][train_inner][INFO] - {""epoch"": 29, ""update"": 28.131, ""loss"": ""38.031"", ""ntokens"": ""1787.03"", ""nsentences"": ""49.16"", ""nll_loss"": ""1.046"", ""gpu_free_ratio"": ""0.17"", ""wps"": ""6923.1"", ""ups"": ""3.87"", ""wpb"": ""1787"", ""bsz"": ""49.2"", ""num_updates"": ""298200"", ""lr"": ""2.25609e-06"", ""gnorm"": ""377.644"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""83321""}"
1710459331112,"[2024-03-14 23:35:30,632][train_inner][INFO] - {""epoch"": 29, ""update"": 28.15, ""loss"": ""39.079"", ""ntokens"": ""1856.45"", ""nsentences"": ""50.76"", ""nll_loss"": ""1.069"", ""gpu_free_ratio"": ""0.231"", ""wps"": ""7057.7"", ""ups"": ""3.8"", ""wpb"": ""1856.5"", ""bsz"": ""50.8"", ""num_updates"": ""298400"", ""lr"": ""2.24766e-06"", ""gnorm"": ""536.197"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""10.5"", ""wall"": ""83374""}"
1710459383126,"[2024-03-14 23:36:22,949][train_inner][INFO] - {""epoch"": 29, ""update"": 28.169, ""loss"": ""37.6"", ""ntokens"": ""1749.69"", ""nsentences"": ""46.88"", ""nll_loss"": ""1.007"", ""gpu_free_ratio"": ""0.22"", ""wps"": ""6689.3"", ""ups"": ""3.82"", ""wpb"": ""1749.7"", ""bsz"": ""46.9"", ""num_updates"": ""298600"", ""lr"": ""2.23926e-06"", ""gnorm"": ""402.816"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9"", ""wall"": ""83426""}"
1710459436142,"[2024-03-14 23:37:15,390][train_inner][INFO] - {""epoch"": 29, ""update"": 28.188, ""loss"": ""39.782"", ""ntokens"": ""1724.74"", ""nsentences"": ""46.44"", ""nll_loss"": ""1.071"", ""gpu_free_ratio"": ""0.226"", ""wps"": ""6578.4"", ""ups"": ""3.81"", ""wpb"": ""1724.7"", ""bsz"": ""46.4"", ""num_updates"": ""298800"", ""lr"": ""2.23089e-06"", ""gnorm"": ""505.894"", ""loss_scale"": ""1"", ""train_wall"": ""51"", ""gb_free"": ""9.6"", ""wall"": ""83478""}"
1710459488157,"[2024-03-14 23:38:07,725][train_inner][INFO] - {""epoch"": 29, ""update"": 28.207, ""loss"": ""35.87"", ""ntokens"": ""1723.87"", ""nsentences"": ""49.84"", ""nll_loss"": ""1.037"", ""gpu_free_ratio"": ""0.14"", ""wps"": ""6588.3"", ""ups"": ""3.82"", ""wpb"": ""1723.9"", ""bsz"": ""49.8"", ""num_updates"": ""299000"", ""lr"": ""2.22255e-06"", ""gnorm"": ""455.129"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.6"", ""wall"": ""83531""}"
1710459540172,"[2024-03-14 23:38:59,497][train_inner][INFO] - {""epoch"": 29, ""update"": 28.226, ""loss"": ""39.215"", ""ntokens"": ""1758.13"", ""nsentences"": ""47.36"", ""nll_loss"": ""1.056"", ""gpu_free_ratio"": ""0.177"", ""wps"": ""6792.4"", ""ups"": ""3.86"", ""wpb"": ""1758.1"", ""bsz"": ""47.4"", ""num_updates"": ""299200"", ""lr"": ""2.21424e-06"", ""gnorm"": ""362.619"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""8.9"", ""wall"": ""83582""}"
1710459591187,"[2024-03-14 23:39:50,280][train_inner][INFO] - {""epoch"": 29, ""update"": 28.245, ""loss"": ""33.371"", ""ntokens"": ""1691.34"", ""nsentences"": ""51.36"", ""nll_loss"": ""1.013"", ""gpu_free_ratio"": ""0.126"", ""wps"": ""6661.7"", ""ups"": ""3.94"", ""wpb"": ""1691.3"", ""bsz"": ""51.4"", ""num_updates"": ""299400"", ""lr"": ""2.20597e-06"", ""gnorm"": ""428.843"", ""loss_scale"": ""1"", ""train_wall"": ""49"", ""gb_free"": ""10.4"", ""wall"": ""83633""}"
1710459643202,"[2024-03-14 23:40:42,392][train_inner][INFO] - {""epoch"": 29, ""update"": 28.263, ""loss"": ""38.947"", ""ntokens"": ""1722.87"", ""nsentences"": ""46.76"", ""nll_loss"": ""1.057"", ""gpu_free_ratio"": ""0.142"", ""wps"": ""6612.7"", ""ups"": ""3.84"", ""wpb"": ""1722.9"", ""bsz"": ""46.8"", ""num_updates"": ""299600"", ""lr"": ""2.19772e-06"", ""gnorm"": ""432.44"", ""loss_scale"": ""1"", ""train_wall"": ""50"", ""gb_free"": ""9.8"", ""wall"": ""83685""}"
